l1,l2,l4,k1,k2,k3,w1,w2,w3
1.0,1.0,1.0,4200,4200,4200,21.32398516486308,59.745465630239295,86.34430727023319
1.005464480874317,1.005464480874317,1.005464480874317,4200,4200,4200,21.265965554031396,59.58847736625515,86.10920591373265
1.010928961748634,1.010928961748634,1.010928961748634,4200,4200,4200,21.208453995833967,59.42488441802572,85.87600975461056
1.0163934426229508,1.0163934426229508,1.0163934426229508,4200,4200,4200,21.151348879743942,59.263831732967546,85.64509983234261
1.0218579234972678,1.0218579234972678,1.0218579234972678,4200,4200,4200,21.094751816288166,59.105827363714894,85.41571406797745
1.0273224043715847,1.0273224043715847,1.0273224043715847,4200,4200,4200,21.038561194939795,58.93969415231418,85.1882335009907
1.0327868852459017,1.0327868852459017,1.0327868852459017,4200,4200,4200,20.982777015698822,58.78372199359854,84.96265813138241
1.0382513661202186,1.0382513661202186,1.0382513661202186,4200,4200,4200,20.927500889092105,58.63791088756795,84.73860691967688
1.0437158469945356,1.0437158469945356,1.0437158469945356,4200,4200,4200,20.872631204592796,58.484478992023575,84.51646090534982
1.0491803278688525,1.0491803278688525,1.0491803278688525,4200,4200,4200,20.818269572727733,58.331555149113456,84.29622008840116
1.0546448087431695,1.0546448087431695,1.0546448087431695,4200,4200,4200,20.764212772443223,58.18015546410608,84.07750342935529
1.0601092896174864,1.0601092896174864,1.0601092896174864,4200,4200,4200,20.710664024792962,58.02113498958492,83.86069196768786
1.0655737704918034,1.0655737704918034,1.0655737704918034,4200,4200,4200,20.65742010872326,57.88142051516538,83.64540466392319
1.0710382513661203,1.0710382513661203,1.0710382513661203,4200,4200,4200,20.60468424528781,57.73459330386629,83.43164151806127
1.0765027322404372,1.0765027322404372,1.0765027322404372,4200,4200,4200,20.55235482395976,57.577605039882144,83.21940253010212
1.0819672131147542,1.0819672131147542,1.0819672131147542,4200,4200,4200,20.50033023421226,57.43230198648581,83.0090687395214
1.0874316939890711,1.0874316939890711,1.0874316939890711,4200,4200,4200,20.448813697099023,57.296143880506044,82.80025910684347
1.092896174863388,1.092896174863388,1.092896174863388,4200,4200,4200,20.39760199156633,57.15338109028095,82.59297363206828
1.098360655737705,1.098360655737705,1.098360655737705,4200,4200,4200,20.346796728141033,57.01061830005589,82.38721231519585
1.1038251366120218,1.1038251366120218,1.1038251366120218,4200,4200,4200,20.296397906823145,56.86836356246507,82.1829751562262
1.1092896174863387,1.1092896174863387,1.1092896174863387,4200,4200,4200,20.246303917085804,56.72864908804552,81.98064319463498
1.1147540983606556,1.1147540983606556,1.1147540983606556,4200,4200,4200,20.196616369455874,56.591982929431495,81.77945435147083
1.1202185792349726,1.1202185792349726,1.1202185792349726,4200,4200,4200,20.147335263933346,56.45125234974344,81.57940862673374
1.1256830601092895,1.1256830601092895,1.1256830601092895,4200,4200,4200,20.098358989991365,56.31306203322666,81.38126809937509
1.1311475409836065,1.1311475409836065,1.1311475409836065,4200,4200,4200,20.04978915815678,56.178428085149626,81.18465172991922
1.1366120218579234,1.1366120218579234,1.1366120218579234,4200,4200,4200,20.001524157902757,56.034649189656044,80.98917847889041
1.1420765027322404,1.1420765027322404,1.1420765027322404,4200,4200,4200,19.953563989229284,55.90763603109282,80.79522938576437
1.1475409836065573,1.1475409836065573,1.1475409836065573,4200,4200,4200,19.906010262663212,55.774526240918554,80.60242341106537
1.1530054644808743,1.1530054644808743,1.1530054644808743,4200,4200,4200,19.85876136767769,55.643448661281305,80.41114159426917
1.1584699453551912,1.1584699453551912,1.1584699453551912,4200,4200,4200,19.81191891479957,55.512879134278315,80.2213839353757
1.1639344262295082,1.1639344262295082,1.1639344262295082,4200,4200,4200,19.765381293502006,55.38078544937256,80.03276939490932
1.169398907103825,1.169398907103825,1.169398907103825,4200,4200,4200,19.719148503784997,55.24919981710106,79.84567901234568
1.174863387978142,1.174863387978142,1.174863387978142,4200,4200,4200,19.673220545648526,55.12320276380634,79.65973174820911
1.180327868852459,1.180327868852459,1.180327868852459,4200,4200,4200,19.62759741909262,54.99364934207183,79.47530864197532
1.185792349726776,1.185792349726776,1.185792349726776,4200,4200,4200,19.582279124117253,54.86003149926332,79.29202865416859
1.1912568306010929,1.1912568306010929,1.1912568306010929,4200,4200,4200,19.5373672712493,54.74216328811664,79.1098917847889
1.1967213114754098,1.1967213114754098,1.1967213114754098,4200,4200,4200,19.492658639435046,54.61667428745618,78.9288980338363
1.2021857923497268,1.2021857923497268,1.2021857923497268,4200,4200,4200,19.44835644972819,54.49423360260123,78.74942844078647
1.2076502732240437,1.2076502732240437,1.2076502732240437,4200,4200,4200,19.40425748107504,54.37026875984352,78.5711019661637
1.2131147540983607,1.2131147540983607,1.2131147540983607,4200,4200,4200,19.36056495452929,54.24884418025708,78.393918609968
1.2185792349726776,1.2185792349726776,1.2185792349726776,4200,4200,4200,19.31707564903724,54.12386323223086,78.21787837219935
1.2240437158469946,1.2240437158469946,1.2240437158469946,4200,4200,4200,19.27389117512574,54.00396281054718,78.04298125285779
1.2295081967213115,1.2295081967213115,1.2295081967213115,4200,4200,4200,19.2310115327948,53.88406238886349,77.86960829141898
1.2349726775956285,1.2349726775956285,1.2349726775956285,4200,4200,4200,19.188436722044404,53.7641619671798,77.69699740893155
1.2404371584699454,1.2404371584699454,1.2404371584699454,4200,4200,4200,19.146166742874563,53.645277650764626,77.5255296448712
1.2459016393442623,1.2459016393442623,1.2459016393442623,4200,4200,4200,19.10409998475842,53.52029670273841,77.35558603871362
1.2513661202185793,1.2513661202185793,1.2513661202185793,4200,4200,4200,19.062338058222835,53.41106538637403,77.1864045115074
